Id,Prediction
8593,3
8594,10
8595,3
8596,1
8597,10
8598,4
8599,4
8600,10
8601,2
8602,6
8603,3
8604,4
8605,2
8606,7
8607,8
8608,4
8609,8
8610,9
8611,5
8612,1
8613,3
8614,5
8615,1
8616,3
8617,5
8618,8
8619,9
8620,1
8621,8
8622,1
8623,7
8624,10
8625,4
8626,3
8627,5
8628,9
8629,7
8630,1
8631,6
8632,8
8633,6
8634,2
8635,1
8636,9
8637,2
8638,7
8639,8
8640,3
8641,10
8642,8
8643,10
8644,6
8645,7
8646,6
8647,3
8648,7
8649,3
8650,9
8651,2
8652,8
8653,6
8654,6
8655,8
8656,4
8657,6
8658,1
8659,2
8660,2
8661,4
8662,9
8663,5
8664,10
8665,5
8666,6
8667,2
8668,9
8669,7
8670,9
8671,10
8672,1
8673,2
8674,3
8675,4
8676,5
8677,6
8678,7
8679,8
8680,9
8681,10
8682,1
8683,2
8684,3
8685,4
8686,5
8687,6
8688,7
8689,8
8690,9
8691,10
8692,1
8693,2
8694,3
8695,4
8696,5
8697,6
8698,7
8699,8
8700,9
8701,10
8702,4
8703,6
8704,4
8705,3
8706,10
8707,4
8708,3
8709,2
8710,5
8711,6
8712,6
8713,3
8714,4
8715,3
8716,2
8717,4
8718,10
8719,8
8720,3
8721,2
8722,3
8723,9
8724,10
8725,2
8726,9
8727,9
8728,8
8729,9
8730,2
8731,1
8732,1
8733,7
8734,8
8735,8
8736,9
8737,8
8738,6
8739,1
8740,7
8741,2
8742,6
8743,8
8744,5
8745,7
8746,2
8747,3
8748,6
8749,1
8750,8
8751,10
8752,10
8753,1
8754,4
8755,5
8756,5
8757,9
8758,5
8759,2
8760,9
8761,7
8762,6
8763,10
8764,1
8765,1
8766,1
8767,4
8768,8
8769,2
8770,7
8771,5
8772,7
8773,1
8774,5
8775,6
8776,5
8777,2
8778,4
8779,9
8780,7
8781,4
8782,10
8783,10
8784,6
8785,10
8786,4
8787,8
8788,9
8789,6
8790,7
8791,5
8792,8
8793,7
8794,3
8795,3
8796,1
8797,10
8798,5
8799,1
8800,2
8801,3
8802,4
8803,5
8804,6
8805,7
8806,8
8807,9
8808,10
8809,1
8810,2
8811,3
8812,4
8813,5
8814,6
8815,7
8816,8
8817,9
8818,10
8819,1
8820,2
8821,3
8822,4
8823,5
8824,6
8825,7
8826,8
8827,9
8828,10
8829,7
8830,5
8831,3
8832,7
8833,5
8834,8
8835,6
8836,6
8837,5
8838,8
8839,3
8840,10
8841,4
8842,10
8843,4
8844,9
8845,3
8846,1
8847,10
8848,6
8849,7
8850,1
8851,2
8852,1
8853,7
8854,6
8855,4
8856,6
8857,4
8858,9
8859,1
8860,1
8861,4
8862,5
8863,2
8864,6
8865,4
8866,1
8867,9
8868,4
8869,1
8870,7
8871,3
8872,8
8873,9
8874,2
8875,8
8876,2
8877,4
8878,9
8879,6
8880,5
8881,3
8882,1
8883,10
8884,8
8885,7
8886,8
8887,5
8888,2
8889,7
8890,3
8891,7
8892,8
8893,2
8894,10
8895,9
8896,1
8897,7
8898,10
8899,5
8900,10
8901,10
8902,7
8903,3
8904,4
8905,8
8906,2
8907,10
8908,3
8909,3
8910,6
8911,4
8912,8
8913,9
8914,1
8915,2
8916,3
8917,4
8918,5
8919,8
8920,9
8921,10
8922,1
8923,2
8924,3
8925,4
8926,5
8927,8
8928,9
8929,10
8930,1
8931,2
8932,8
8933,9
8934,10
8935,9
8936,10
8937,3
8938,7
8939,2
8940,4
8941,6
8942,5
8943,9
8944,3
8945,7
8946,5
8947,4
8948,5
8949,6
8950,10
8951,3
8952,1
8953,4
8954,10
8955,5
8956,10
8957,8
8958,4
8959,9
8960,8
8961,5
8962,5
8963,10
8964,9
8965,6
8966,9
8967,3
8968,7
8969,7
8970,3
8971,4
8972,2
8973,4
8974,3
8975,8
8976,4
8977,2
8978,10
8979,1
8980,2
8981,2
8982,4
8983,6
8984,1
8985,8
8986,9
8987,2
8988,6
8989,2
8990,5
8991,7
8992,1
8993,1
8994,5
8995,10
8996,2
8997,7
8998,7
8999,10
9000,1
9001,8
9002,7
9003,2
9004,2
9005,1
9006,2
9007,3
9008,4
9009,5
9010,8
9011,3
9012,4
9013,5
9014,6
9015,7
9016,8
9017,1
9018,2
9019,3
9020,8
9021,9
9022,7
9023,4
9024,10
9025,8
9026,2
9027,10
9028,4
9029,10
9030,7
9031,2
9032,8
9033,3
9034,5
9035,5
9036,6
9037,8
9038,1
9039,1
9040,2
9041,7
9042,7
9043,9
9044,3
9045,8
9046,8
9047,3
9048,5
9049,3
9050,2
9051,7
9052,2
9053,1
9054,7
9055,10
9056,9
9057,4
9058,10
9059,7
9060,4
9061,1
9062,2
9063,3
9064,4
9065,5
9066,6
9067,7
9068,8
9069,9
9070,10
9071,1
9072,2
9073,3
9074,4
9075,5
9076,6
9077,7
9078,8
9079,9
9080,10
9081,1
9082,2
9083,3
9084,4
9085,5
9086,6
9087,7
9088,8
9089,9
9090,10
9091,2
9092,7
9093,9
9094,10
9095,10
9096,1
9097,2
9098,3
9099,5
9100,5
9101,4
9102,8
9103,5
9104,5
9105,5
9106,1
9107,4
9108,9
9109,8
9110,6
9111,9
9112,3
9113,2
9114,8
9115,6
9116,4
9117,9
9118,6
9119,3
9120,6
9121,2
9122,2
9123,7
9124,3
9125,2
9126,4
9127,9
9128,7
9129,5
9130,3
9131,7
9132,3
9133,6
9134,6
9135,1
9136,3
9137,9
9138,1
9139,7
9140,9
9141,2
9142,8
9143,10
9144,2
9145,10
9146,3
9147,7
9148,8
9149,7
9150,7
9151,9
9152,8
9153,5
9154,10
9155,3
9156,2
9157,4
9158,4
9159,1
9160,6
9161,6
9162,9
9163,1
9164,4
9165,8
9166,10
9167,8
9168,1
9169,3
9170,8
9171,10
9172,2
9173,8
9174,9
9175,1
9176,4
9177,6
9178,4
9179,7
9180,1
9181,2
9182,3
9183,4
9184,5
9185,6
9186,7
9187,8
9188,9
9189,10
9190,1
9191,2
9192,3
9193,4
9194,5
9195,6
9196,7
9197,8
9198,9
9199,10
9200,1
9201,2
9202,3
9203,4
9204,5
9205,8
9206,9
9207,10
9208,7
9209,5
9210,3
9211,7
9212,5
9213,8
9214,9
9215,10
9216,3
9217,10
9218,4
9219,10
9220,4
9221,1
9222,1
9223,2
9224,1
9225,5
9226,3
9227,7
9228,4
9229,6
9230,4
9231,1
9232,4
9233,5
9234,2
9235,6
9236,4
9237,1
9238,9
9239,4
9240,1
9241,7
9242,2
9243,8
9244,9
9245,1
9246,10
9247,3
9248,7
9249,8
9250,2
9251,10
9252,7
9253,10
9254,5
9255,10
9256,10
9257,7
9258,8
9259,2
9260,3
9261,6
9262,4
9263,8
9264,9
9265,1
9266,2
9267,3
9268,5
9269,6
9270,7
9271,8
9272,9
9273,10
9274,1
9275,2
9276,4
9277,5
9278,6
9279,7
9280,8
9281,9
9282,1
9283,2
9284,4
9285,5
9286,8
9287,9
9288,10
9289,8
9290,6
9291,6
9292,2
9293,10
9294,10
9295,8
9296,2
9297,1
9298,1
9299,6
9300,10
9301,8
9302,2
9303,8
9304,3
9305,3
9306,4
9307,7
9308,9
9309,4
9310,3
9311,1
9312,1
9313,7
9314,2
9315,8
9316,6
9317,9
9318,7
9319,3
9320,10
9321,5
9322,9
9323,9
9324,8
9325,2
9326,1
9327,9
9328,8
9329,8
9330,6
9331,9
9332,6
9333,4
9334,5
9335,7
9336,2
9337,2
9338,6
9339,6
9340,1
9341,8
9342,3
9343,4
9344,7
9345,5
9346,2
9347,3
9348,5
9349,2
9350,6
9351,5
9352,3
9353,1
9354,5
9355,9
9356,7
9357,2
9358,10
9359,1
9360,3
9361,6
9362,7
9363,10
9364,4
9365,7
9366,4
9367,7
9368,1
9369,2
9370,3
9371,4
9372,5
9373,6
9374,7
9375,8
9376,9
9377,10
9378,1
9379,2
9380,3
9381,4
9382,5
9383,6
9384,7
9385,8
9386,9
9387,10
9388,1
9389,2
9390,3
9391,4
9392,6
9393,7
9394,8
9395,9
9396,2
9397,1
9398,10
9399,6
9400,8
9401,6
9402,2
9403,9
9404,7
9405,10
9406,1
9407,5
9408,2
9409,10
9410,4
9411,9
9412,5
9413,5
9414,8
9415,1
9416,2
9417,10
9418,3
9419,9
9420,8
9421,9
9422,3
9423,6
9424,10
9425,7
9426,1
9427,7
9428,6
9429,6
9430,4
9431,4
9432,4
9433,10
9434,9
9435,2
9436,2
9437,1
9438,7
9439,2
9440,1
9441,1
9442,7
9443,3
9444,2
9445,2
9446,4
9447,3
9448,8
9449,8
9450,9
9451,9
9452,8
9453,9
9454,5
9455,7
9456,1
9457,3
9458,1
9459,8
9460,1
9461,4
9462,7
9463,9
9464,8
9465,2
9466,6
9467,10
9468,10
9469,4
9470,8
9471,3
9472,5
9473,10
9474,5
9475,4
9476,7
9477,3
9478,3
9479,6
9480,4
9481,3
9482,6
9483,6
9484,10
9485,5
9486,2
9487,8
9488,3
9489,1
9490,2
9491,3
9492,4
9493,5
9494,6
9495,7
9496,8
9497,9
9498,10
9499,1
9500,2
9501,3
9502,4
9503,5
9504,6
9505,7
9506,8
9507,9
9508,10
9509,1
9510,2
9511,3
9512,4
9513,5
9514,6
9515,7
9516,8
9517,9
9518,10
9519,2
9520,1
9521,2
9522,3
9523,8
9524,6
9525,4
9526,5
9527,5
9528,1
9529,1
9530,7
9531,10
9532,7
9533,7
9534,6
9535,8
9536,3
9537,4
9538,5
9539,5
9540,10
9541,2
9542,5
9543,1
9544,8
9545,10
9546,6
9547,8
9548,3
9549,4
9550,2
9551,5
9552,5
9553,1
9554,10
9555,10
9556,7
9557,2
9558,9
9559,4
9560,4
9561,8
9562,4
9563,10
9564,9
9565,9
9566,5
9567,8
9568,8
9569,7
9570,3
9571,2
9572,10
9573,9
9574,8
9575,9
9576,9
9577,8
9578,3
9579,3
9580,4
9581,10
9582,4
9583,4
9584,6
9585,6
9586,1
9587,8
9588,10
9589,6
9590,7
9591,6
9592,2
9593,5
9594,2
9595,2
9596,3
9597,9
9598,3
9599,7
9600,2
9601,6
9602,1
9603,2
9604,3
9605,4
9606,5
9607,6
9608,7
9609,8
9610,9
9611,10
9612,1
9613,2
9614,3
9615,4
9616,5
9617,6
9618,7
9619,8
9620,9
9621,10
9622,1
9623,2
9624,3
9625,4
9626,5
9627,6
9628,7
9629,8
9630,9
9631,9
9632,1
9633,7
9634,1
9635,7
9636,3
9637,4
9638,8
9639,10
9640,5
9641,8
9642,2
9643,8
9644,2
9645,8
9646,2
9647,5
9648,1
9649,1
9650,2
9651,8
9652,6
9653,8
9654,2
9655,4
9656,4
9657,4
9658,2
9659,7
9660,10
9661,8
9662,2
9663,4
9664,1
9665,3
9666,7
9667,1
9668,9
9669,10
9670,5
9671,4
9672,6
9673,5
9674,9
9675,2
9676,6
9677,10
9678,1
9679,7
9680,2
9681,4
9682,9
9683,2
9684,5
9685,8
9686,6
9687,3
9688,1
9689,1
9690,2
9691,8
9692,9
9693,10
9694,7
9695,9
9696,9
9697,3
9698,4
9699,6
9700,2
9701,3
9702,10
9703,6
9704,3
9705,1
9706,2
9707,3
9708,4
9709,5
9710,6
9711,7
9712,8
9713,9
9714,10
9715,1
9716,2
9717,3
9718,4
9719,5
9720,6
9721,7
9722,8
9723,9
9724,10
9725,1
9726,2
9727,3
9728,4
9729,5
9730,7
9731,7
9732,8
9733,9
9734,10
9735,8
9736,5
9737,7
9738,2
9739,5
9740,1
9741,10
9742,10
9743,4
9744,8
9745,9
9746,5
9747,8
9748,6
9749,9
9750,6
9751,4
9752,3
9753,3
9754,1
9755,6
9756,9
9757,7
9758,1
9759,4
9760,9
9761,2
9762,1
9763,4
9764,1
9765,5
9766,8
9767,5
9768,10
9769,3
9770,10
9771,6
9772,8
9773,2
9774,8
9775,2
9776,7
9777,7
9778,6
9779,7
9780,3
9781,9
9782,8
9783,7
9784,5
9785,10
9786,10
9787,6
9788,4
9789,8
9790,5
9791,4
9792,1
9793,5
9794,7
9795,7
9796,2
9797,2
9798,4
9799,3
9800,2
9801,1
9802,1
9803,2
9804,3
9805,4
9806,5
9807,8
9808,9
9809,10
9810,1
9811,2
9812,3
9813,4
9814,5
9815,6
9816,7
9817,8
9818,9
9819,1
9820,2
9821,3
9822,4
9823,5
9824,8
9825,9
9826,10
9827,1
9828,9
9829,4
9830,10
9831,6
9832,6
9833,3
9834,7
9835,9
9836,5
9837,2
9838,8
9839,2
9840,3
9841,4
9842,6
9843,7
9844,10
9845,2
9846,2
9847,2
9848,3
9849,2
9850,3
9851,1
9852,8
9853,8
9854,6
9855,9
9856,3
9857,10
9858,9
9859,7
9860,8
9861,4
9862,5
9863,7
9864,9
9865,8
9866,1
9867,5
9868,3
9869,8
9870,8
9871,6
9872,5
9873,4
9874,5
9875,3
9876,9
9877,2
9878,6
9879,2
9880,1
9881,3
9882,4
9883,4
9884,6
9885,8
9886,1
9887,7
9888,9
9889,7
9890,4
9891,10
9892,10
9893,9
9894,3
9895,8
9896,8
9897,2
9898,1
9899,2
9900,8
9901,9
9902,10
9903,1
9904,2
9905,3
9906,4
9907,5
9908,6
9909,7
9910,8
9911,9
9912,1
9913,2
9914,3
9915,4
9916,5
9917,8
9918,9
9919,10
9920,8
9921,9
9922,7
9923,5
9924,2
9925,10
9926,4
9927,9
9928,5
9929,5
9930,8
9931,1
9932,2
9933,10
9934,3
9935,9
9936,8
9937,9
9938,3
9939,7
9940,1
9941,7
9942,6
9943,4
9944,4
9945,4
9946,10
9947,2
9948,5
9949,1
9950,7
9951,2
9952,1
9953,1
9954,7
9955,3
9956,2
9957,2
9958,8
9959,8
9960,9
9961,5
9962,7
9963,1
9964,8
9965,1
9966,4
9967,7
9968,9
9969,8
9970,2
9971,6
9972,3
9973,5
9974,10
9975,5
9976,4
9977,7
9978,5
9979,2
9980,8
9981,3
9982,7
9983,6
9984,1
9985,2
9986,3
9987,4
9988,5
9989,6
9990,7
9991,8
9992,9
9993,10
9994,1
9995,2
9996,3
9997,4
9998,5
9999,6
10000,7
